line,brigade,lon,lat,time
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9587135,52.2808609,2017-10-02 23:59:56
24,12,21.118848800000002,52.2382278,2017-10-02 23:59:53
35,8,20.9376831,52.2758064,2017-10-02 23:59:55
24,017,20.932872800000002,52.2691765,2017-10-02 23:59:53
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-02 23:59:53
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9306755,52.2793732,2017-10-02 23:59:52
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-02 23:59:52
24,2,21.0240479,52.2325096,2017-10-02 23:59:33
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.977953,52.236145,2017-10-02 23:59:52
9,020,21.0713158,52.242107399999995,2017-10-02 23:59:51
9,019,21.1188145,52.2381821,2017-10-02 23:59:53
10,023,20.968254100000003,52.2336044,2017-10-02 23:59:53
15,4,20.9707241,52.204361,2017-10-02 23:59:56
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0120354,52.188888500000004,2017-10-02 23:59:55
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-02 23:59:54
9,017,21.051466,52.238143900000004,2017-10-02 23:59:53
9,015,20.980733899999997,52.2159615,2017-10-02 23:59:52
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.012105899999998,52.22997279999999,2017-10-02 23:59:55
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.021245999999998,52.21418,2017-10-02 23:59:55
4,14,21.0083008,52.235527000000005,2017-10-02 23:59:51
35,1,21.0160561,52.223011,2017-10-02 23:59:54
24,7,21.012311899999997,52.230033899999995,2017-10-02 23:59:52
1,11,20.9784889,52.264389,2017-10-02 23:59:53
24,11,21.0827408,52.244518299999996,2017-10-02 23:58:39
26,6,21.0659122,52.2464066,2017-10-02 23:59:52
9,32,20.9962139,52.2265625,2017-10-02 23:59:54
9,33,21.084816,52.2446213,2017-10-02 23:59:52
7,6,21.0035782,52.1887016,2017-10-02 23:59:55
9,37,20.943763699999998,52.176101700000004,2017-10-02 23:59:52
26,2,20.9447708,52.295929,2017-10-02 23:59:37
26,1,20.917940100000003,52.2554741,2017-10-02 23:59:56
10,7,21.024602899999998,52.189167,2017-10-02 23:59:54
35,11,20.9247627,52.2602272,2017-10-02 23:59:55
9,31,20.958455999999998,52.1905365,2017-10-02 23:59:51
9,36,20.963165300000004,52.195865600000005,2017-10-02 23:59:53
35,13,20.9798679,52.262065899999996,2017-10-02 23:59:54
15,8,21.024078399999997,52.197196999999996,2017-10-02 23:59:56
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0160236,52.1679993,2017-10-02 23:59:52
2,3,20.9298496,52.2930756,2017-10-02 23:59:53
2,5,20.941795300000003,52.3341484,2017-10-02 23:59:53
11,1,20.973829300000002,52.2351646,2017-10-02 23:59:54
10,13,20.905269600000004,52.238990799999996,2017-10-02 23:59:50
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.970394100000004,52.241394,2017-10-02 23:59:56
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9580402,52.2815742,2017-10-03 00:00:05
24,12,21.118848800000002,52.2382278,2017-10-03 00:00:03
35,8,20.936573000000003,52.27662279999999,2017-10-03 00:00:06
24,017,20.932958600000003,52.269336700000004,2017-10-03 00:00:03
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:00:03
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9301758,52.279556299999996,2017-10-03 00:00:02
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:00:02
24,2,21.029685999999998,52.2336426,2017-10-03 00:00:05
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9762497,52.23572539999999,2017-10-03 00:00:02
9,020,21.0718899,52.242221799999996,2017-10-03 00:00:02
9,019,21.1188164,52.238170600000004,2017-10-03 00:00:03
10,023,20.9684219,52.233074200000004,2017-10-03 00:00:02
15,4,20.9707241,52.204361,2017-10-02 23:59:56
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0118542,52.188888500000004,2017-10-03 00:00:06
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:00:04
9,017,21.0508785,52.2380219,2017-10-03 00:00:03
9,015,20.9799595,52.21508789999999,2017-10-03 00:00:04
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.013851199999998,52.230331400000004,2017-10-03 00:00:05
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.0212746,52.2140427,2017-10-03 00:00:01
4,14,21.0083008,52.235527000000005,2017-10-03 00:00:02
35,1,21.0160561,52.223011,2017-10-03 00:00:04
24,7,21.0123043,52.230033899999995,2017-10-03 00:00:02
1,11,20.9776516,52.2656364,2017-10-03 00:00:02
24,11,21.0827408,52.244518299999996,2017-10-02 23:58:39
26,6,21.064042999999998,52.246536299999995,2017-10-03 00:00:03
9,32,20.9962139,52.2265625,2017-10-03 00:00:05
9,33,21.084816,52.2446289,2017-10-03 00:00:02
7,6,21.0035782,52.1887016,2017-10-03 00:00:05
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:00:03
26,2,20.943119,52.29769520000001,2017-10-02 23:59:58
26,1,20.918438000000002,52.255882299999996,2017-10-03 00:00:01
10,7,21.0245914,52.189445500000005,2017-10-03 00:00:04
35,11,20.9247627,52.2602272,2017-10-03 00:00:06
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.964170499999998,52.1969719,2017-10-03 00:00:03
35,13,20.978700600000003,52.262386299999996,2017-10-03 00:00:06
15,8,21.0241184,52.1965675,2017-10-03 00:00:06
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0160236,52.1679993,2017-10-03 00:00:02
2,3,20.9295006,52.292789500000005,2017-10-03 00:00:03
2,5,20.941795300000003,52.3341408,2017-10-03 00:00:03
11,1,20.9738102,52.2351456,2017-10-03 00:00:01
10,13,20.9075928,52.23883060000001,2017-10-03 00:00:05
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.970523800000002,52.2410622,2017-10-03 00:00:05
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9570065,52.2826614,2017-10-03 00:00:16
24,12,21.118848800000002,52.2382278,2017-10-03 00:00:14
35,8,20.9353161,52.2775459,2017-10-03 00:00:16
24,017,20.9332085,52.2698059,2017-10-03 00:00:14
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:00:14
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9291515,52.2799301,2017-10-03 00:00:13
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:00:13
24,2,21.031103100000003,52.2339287,2017-10-03 00:00:15
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9751358,52.235454600000004,2017-10-03 00:00:15
9,020,21.0723171,52.2423096,2017-10-03 00:00:12
9,019,21.1188202,52.2381516,2017-10-03 00:00:13
10,023,20.968627899999998,52.232459999999996,2017-10-03 00:00:13
15,4,20.9718056,52.2056046,2017-10-03 00:00:16
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0104103,52.1888618,2017-10-03 00:00:16
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:00:15
9,017,21.050241500000002,52.2378731,2017-10-03 00:00:13
9,015,20.9799595,52.21508789999999,2017-10-03 00:00:04
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0155563,52.2307091,2017-10-03 00:00:15
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.021265,52.2141304,2017-10-03 00:00:17
4,14,21.0086098,52.2350082,2017-10-03 00:00:13
35,1,21.0156651,52.2234192,2017-10-03 00:00:15
24,7,21.0123043,52.230033899999995,2017-10-03 00:00:13
1,11,20.977376899999996,52.2660446,2017-10-03 00:00:14
24,11,21.0827408,52.244518299999996,2017-10-02 23:58:39
26,6,21.063753100000003,52.2465553,2017-10-03 00:00:08
9,32,20.9952793,52.226360299999996,2017-10-03 00:00:15
9,33,21.084816,52.2446289,2017-10-03 00:00:12
7,6,21.0035782,52.1887016,2017-10-03 00:00:10
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:00:13
26,2,20.943119,52.29769520000001,2017-10-02 23:59:58
26,1,20.9191093,52.2564354,2017-10-03 00:00:13
10,7,21.0245876,52.18949129999999,2017-10-03 00:00:14
35,11,20.9247627,52.2602272,2017-10-03 00:00:11
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.964588199999998,52.1974487,2017-10-03 00:00:13
35,13,20.9777985,52.2626343,2017-10-03 00:00:15
15,8,21.0241184,52.1965675,2017-10-03 00:00:16
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0155525,52.167800899999996,2017-10-03 00:00:15
2,3,20.9290657,52.2924423,2017-10-03 00:00:13
2,5,20.9417973,52.3341408,2017-10-03 00:00:13
11,1,20.973060600000004,52.2349625,2017-10-03 00:00:16
10,13,20.9097061,52.2388725,2017-10-03 00:00:15
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.970533399999997,52.2410278,2017-10-03 00:00:16
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9561577,52.2835541,2017-10-03 00:00:26
24,12,21.118848800000002,52.2382278,2017-10-03 00:00:24
35,8,20.9340935,52.278133399999994,2017-10-03 00:00:26
24,017,20.933691,52.27071,2017-10-03 00:00:24
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:00:24
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.928482100000004,52.2801666,2017-10-03 00:00:23
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:00:28
24,2,21.031763100000003,52.234058399999995,2017-10-03 00:00:20
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.974369,52.2352753,2017-10-03 00:00:25
9,020,21.0725422,52.24235529999999,2017-10-03 00:00:28
9,019,21.118822100000003,52.238143900000004,2017-10-03 00:00:23
10,023,20.9687996,52.2319336,2017-10-03 00:00:23
15,4,20.9718056,52.2056046,2017-10-03 00:00:26
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.008562100000002,52.1888466,2017-10-03 00:00:27
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:00:25
9,017,21.0501671,52.237854,2017-10-03 00:00:24
9,015,20.9799595,52.21508789999999,2017-10-03 00:00:04
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.015871,52.2307777,2017-10-03 00:00:25
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.021265,52.2141304,2017-10-03 00:00:27
4,14,21.0089874,52.234378799999995,2017-10-03 00:00:18
35,1,21.0152264,52.2240829,2017-10-03 00:00:25
24,7,21.0123043,52.230033899999995,2017-10-03 00:00:23
1,11,20.977066,52.2665138,2017-10-03 00:00:27
24,11,21.0827408,52.244518299999996,2017-10-02 23:58:39
26,6,21.063753100000003,52.2465553,2017-10-03 00:00:08
9,32,20.994035699999998,52.226093299999995,2017-10-03 00:00:26
9,33,21.084817899999997,52.244632700000004,2017-10-03 00:00:27
7,6,21.0035782,52.1887016,2017-10-03 00:00:26
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:00:23
26,2,20.9424477,52.2984009,2017-10-03 00:00:19
26,1,20.919714000000003,52.2569199,2017-10-03 00:00:28
10,7,21.0242729,52.1898155,2017-10-03 00:00:26
35,11,20.9247627,52.2602272,2017-10-03 00:00:27
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9646091,52.197464000000004,2017-10-03 00:00:28
35,13,20.9777889,52.2626419,2017-10-03 00:00:25
15,8,21.0241547,52.19603729999999,2017-10-03 00:00:27
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.015871,52.1674843,2017-10-03 00:00:27
2,3,20.928733800000003,52.29219439999999,2017-10-03 00:00:28
2,5,20.9417992,52.3341331,2017-10-03 00:00:24
11,1,20.9726124,52.234844200000005,2017-10-03 00:00:26
10,13,20.910738000000002,52.2389221,2017-10-03 00:00:25
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9707088,52.2405548,2017-10-03 00:00:26
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.956018399999998,52.2837029,2017-10-03 00:00:36
24,12,21.118848800000002,52.2382278,2017-10-03 00:00:40
35,8,20.9335079,52.2783508,2017-10-03 00:00:37
24,017,20.933849300000002,52.2710152,2017-10-03 00:00:40
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:00:40
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9275627,52.2804375,2017-10-03 00:00:38
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:00:39
24,2,21.033676100000005,52.2344398,2017-10-03 00:00:36
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.973524100000002,52.2350693,2017-10-03 00:00:40
9,020,21.0740585,52.2426643,2017-10-03 00:00:39
9,019,21.118824,52.238136299999994,2017-10-03 00:00:38
10,023,20.968811,52.2318764,2017-10-03 00:00:39
15,4,20.9718056,52.2056046,2017-10-03 00:00:37
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0076828,52.188839,2017-10-03 00:00:37
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:00:36
9,017,21.049314499999998,52.2376328,2017-10-03 00:00:39
9,015,20.9792614,52.214260100000004,2017-10-03 00:00:39
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.015859600000002,52.2308273,2017-10-03 00:00:40
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.021387100000002,52.213661200000004,2017-10-03 00:00:37
4,14,21.0104523,52.2319412,2017-10-03 00:00:38
35,1,21.014913600000003,52.2246094,2017-10-03 00:00:36
24,7,21.0123043,52.230033899999995,2017-10-03 00:00:28
1,11,20.976205800000002,52.2677994,2017-10-03 00:00:38
24,11,21.0827408,52.244518299999996,2017-10-02 23:58:39
26,6,21.063753100000003,52.2465553,2017-10-03 00:00:08
9,32,20.992658600000002,52.2257996,2017-10-03 00:00:36
9,33,21.0848236,52.2446556,2017-10-03 00:00:37
7,6,21.0033875,52.188804600000005,2017-10-03 00:00:37
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:00:39
26,2,20.9424477,52.2984009,2017-10-03 00:00:19
26,1,20.919714000000003,52.2569199,2017-10-03 00:00:38
10,7,21.023294399999997,52.189800299999995,2017-10-03 00:00:39
35,11,20.9247627,52.2602272,2017-10-03 00:00:37
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9651833,52.1981239,2017-10-03 00:00:38
35,13,20.977289199999998,52.2627716,2017-10-03 00:00:36
15,8,21.0242329,52.194747899999996,2017-10-03 00:00:37
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0163612,52.1677017,2017-10-03 00:00:37
2,3,20.928693799999998,52.2917099,2017-10-03 00:00:38
2,5,20.9418068,52.3341331,2017-10-03 00:00:39
11,1,20.971941,52.234684,2017-10-03 00:00:36
10,13,20.911735500000002,52.2389755,2017-10-03 00:00:40
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9709549,52.2399254,2017-10-03 00:00:36
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9554615,52.2842941,2017-10-03 00:00:46
24,12,21.118848800000002,52.2382278,2017-10-03 00:00:50
35,8,20.9334221,52.278377500000005,2017-10-03 00:00:47
24,017,20.933868399999998,52.2710419,2017-10-03 00:00:45
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:00:45
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.925943399999998,52.2808952,2017-10-03 00:00:48
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:00:49
24,2,21.0348988,52.234684,2017-10-03 00:00:47
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.973524100000002,52.2350693,2017-10-03 00:00:50
9,020,21.075874300000002,52.2430382,2017-10-03 00:00:49
9,019,21.118824,52.238136299999994,2017-10-03 00:00:48
10,023,20.968811,52.2318764,2017-10-03 00:00:50
15,4,20.9718056,52.2056046,2017-10-03 00:00:47
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0076828,52.188839,2017-10-03 00:00:47
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:00:46
9,017,21.047525399999998,52.237255100000006,2017-10-03 00:00:50
9,015,20.978551899999996,52.2134781,2017-10-03 00:00:50
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0158558,52.230819700000005,2017-10-03 00:00:50
