line,brigade,lon,lat,time
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.0209522,52.212722799999995,2017-10-03 00:00:48
4,14,21.011136999999998,52.2307968,2017-10-03 00:00:49
35,1,21.014673199999997,52.225009899999996,2017-10-03 00:00:46
24,7,21.0123043,52.230033899999995,2017-10-03 00:00:49
1,11,20.9753628,52.2690659,2017-10-03 00:00:48
24,11,21.070545199999998,52.242076899999994,2017-10-03 00:00:49
26,6,21.063753100000003,52.2465553,2017-10-03 00:00:08
9,32,20.991291,52.2255096,2017-10-03 00:00:47
9,33,21.0848255,52.2446671,2017-10-03 00:00:47
7,6,21.0030842,52.1888084,2017-10-03 00:00:47
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:00:50
26,2,20.9409351,52.3004379,2017-10-03 00:00:40
26,1,20.919714000000003,52.2569199,2017-10-03 00:00:48
10,7,21.0229607,52.1897774,2017-10-03 00:00:49
35,11,20.9247627,52.2602272,2017-10-03 00:00:48
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9662762,52.199363700000006,2017-10-03 00:00:48
35,13,20.975431399999998,52.2632713,2017-10-03 00:00:46
15,8,21.0242729,52.1939125,2017-10-03 00:00:48
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0167599,52.167942,2017-10-03 00:00:47
2,3,20.928798699999998,52.2916641,2017-10-03 00:00:48
2,5,20.941810600000004,52.334129299999994,2017-10-03 00:00:49
11,1,20.9712009,52.23450089999999,2017-10-03 00:00:41
10,13,20.912138,52.239005999999996,2017-10-03 00:00:50
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9711552,52.239391299999994,2017-10-03 00:00:46
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9554615,52.2842941,2017-10-03 00:00:46
24,12,21.118848800000002,52.2382278,2017-10-03 00:00:50
35,8,20.9334221,52.278377500000005,2017-10-03 00:00:47
24,017,20.933868399999998,52.2710419,2017-10-03 00:00:45
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:00:45
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.925943399999998,52.2808952,2017-10-03 00:00:48
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:00:49
24,2,21.0348988,52.234684,2017-10-03 00:00:47
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.973524100000002,52.2350693,2017-10-03 00:00:50
9,020,21.075874300000002,52.2430382,2017-10-03 00:00:49
9,019,21.118824,52.238136299999994,2017-10-03 00:00:48
10,023,20.968811,52.2318764,2017-10-03 00:00:50
15,4,20.9718056,52.2056046,2017-10-03 00:00:47
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0076828,52.188839,2017-10-03 00:00:47
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:00:46
9,017,21.047525399999998,52.237255100000006,2017-10-03 00:00:50
9,015,20.978551899999996,52.2134781,2017-10-03 00:00:50
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0158558,52.230819700000005,2017-10-03 00:00:50
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.0209522,52.212722799999995,2017-10-03 00:00:48
4,14,21.011136999999998,52.2307968,2017-10-03 00:00:49
35,1,21.014673199999997,52.225009899999996,2017-10-03 00:00:46
24,7,21.0123043,52.230033899999995,2017-10-03 00:00:49
1,11,20.9753628,52.2690659,2017-10-03 00:00:48
24,11,21.070545199999998,52.242076899999994,2017-10-03 00:00:49
26,6,21.063753100000003,52.2465553,2017-10-03 00:00:08
9,32,20.991291,52.2255096,2017-10-03 00:00:47
9,33,21.0848255,52.2446671,2017-10-03 00:00:47
7,6,21.0030842,52.1888084,2017-10-03 00:00:47
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:00:50
26,2,20.9409351,52.3004379,2017-10-03 00:00:40
26,1,20.919714000000003,52.2569199,2017-10-03 00:00:48
10,7,21.0229607,52.1897774,2017-10-03 00:00:49
35,11,20.9247627,52.2602272,2017-10-03 00:00:48
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9662762,52.199363700000006,2017-10-03 00:00:48
35,13,20.975431399999998,52.2632713,2017-10-03 00:00:46
15,8,21.0242729,52.1939125,2017-10-03 00:00:48
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0167599,52.167942,2017-10-03 00:00:47
2,3,20.928798699999998,52.2916641,2017-10-03 00:00:48
2,5,20.941810600000004,52.334129299999994,2017-10-03 00:00:49
11,1,20.9712009,52.23450089999999,2017-10-03 00:00:41
10,13,20.912138,52.239005999999996,2017-10-03 00:00:50
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9711552,52.239391299999994,2017-10-03 00:00:46
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9547062,52.2851448,2017-10-03 00:01:01
24,12,21.118848800000002,52.2382278,2017-10-03 00:01:01
35,8,20.933033,52.278530100000005,2017-10-03 00:00:58
24,017,20.934309,52.2718391,2017-10-03 00:00:56
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:01:01
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.924732199999998,52.2811966,2017-10-03 00:01:02
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:01:00
24,2,21.0368252,52.235080700000005,2017-10-03 00:01:02
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.973524100000002,52.2350693,2017-10-03 00:01:00
9,020,21.077629100000003,52.2433968,2017-10-03 00:01:00
9,019,21.118824,52.2381325,2017-10-03 00:00:58
10,023,20.9688358,52.231807700000005,2017-10-03 00:01:00
15,4,20.9718056,52.2056046,2017-10-03 00:00:58
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0076828,52.188839,2017-10-03 00:00:58
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:01:02
9,017,21.045536,52.236846899999996,2017-10-03 00:01:00
9,015,20.9777794,52.2126007,2017-10-03 00:01:00
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.016197199999997,52.2308884,2017-10-03 00:01:01
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.020500199999997,52.212001799999996,2017-10-03 00:00:58
4,14,21.0114918,52.2302094,2017-10-03 00:01:00
35,1,21.0141964,52.2257919,2017-10-03 00:00:56
24,7,21.0123043,52.230033899999995,2017-10-03 00:01:00
1,11,20.974510199999997,52.2703438,2017-10-03 00:00:59
24,11,21.0700665,52.2419739,2017-10-03 00:01:00
26,6,21.058616600000004,52.2468948,2017-10-03 00:01:01
9,32,20.9901066,52.2251549,2017-10-03 00:01:02
9,33,21.0848293,52.244670899999996,2017-10-03 00:00:57
7,6,21.0030842,52.1888084,2017-10-03 00:00:57
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:01:00
26,2,20.9409351,52.3004379,2017-10-03 00:00:40
26,1,20.919714000000003,52.2569199,2017-10-03 00:00:59
10,7,21.0229645,52.1897736,2017-10-03 00:00:59
35,11,20.9247627,52.2602272,2017-10-03 00:00:58
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9673634,52.200588200000006,2017-10-03 00:00:59
35,13,20.9728069,52.2639923,2017-10-03 00:01:02
15,8,21.0242729,52.1938705,2017-10-03 00:00:58
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0173855,52.168331099999996,2017-10-03 00:00:58
2,3,20.9288292,52.2916489,2017-10-03 00:00:58
2,5,20.9418125,52.334129299999994,2017-10-03 00:00:59
11,1,20.9690876,52.2340317,2017-10-03 00:01:01
10,13,20.9122009,52.2390099,2017-10-03 00:01:00
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.971372600000002,52.2388229,2017-10-03 00:01:01
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.954311399999998,52.2857246,2017-10-03 00:01:11
24,12,21.118848800000002,52.2382278,2017-10-03 00:01:11
35,8,20.9328747,52.2785835,2017-10-03 00:01:04
24,017,20.9356556,52.2734528,2017-10-03 00:01:11
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:01:11
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.924736,52.2811966,2017-10-03 00:01:07
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:01:10
24,2,21.037172299999998,52.235157,2017-10-03 00:01:08
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.973524100000002,52.2350693,2017-10-03 00:01:11
9,020,21.0785332,52.2435799,2017-10-03 00:01:10
9,019,21.118824,52.2381325,2017-10-03 00:01:08
10,023,20.969118100000003,52.23163220000001,2017-10-03 00:01:10
15,4,20.9719486,52.2057648,2017-10-03 00:01:08
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0076828,52.188839,2017-10-03 00:01:09
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:01:07
9,017,21.043674499999998,52.236469299999996,2017-10-03 00:01:10
9,015,20.9773674,52.212101000000004,2017-10-03 00:01:11
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0180378,52.231266,2017-10-03 00:01:10
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.020477300000003,52.211963700000005,2017-10-03 00:01:09
4,14,21.0114956,52.2302055,2017-10-03 00:01:10
35,1,21.0140839,52.225971200000004,2017-10-03 00:01:12
24,7,21.0123043,52.230033899999995,2017-10-03 00:01:10
1,11,20.973983800000003,52.271122,2017-10-03 00:01:09
24,11,21.0682411,52.241596200000004,2017-10-03 00:01:10
26,6,21.057458899999997,52.2469711,2017-10-03 00:01:10
9,32,20.989812899999997,52.2250404,2017-10-03 00:01:08
9,33,21.0848293,52.244674700000004,2017-10-03 00:01:07
7,6,21.0028915,52.1888084,2017-10-03 00:01:08
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:01:11
26,2,20.9405556,52.301445,2017-10-03 00:01:06
26,1,20.919876100000003,52.2570419,2017-10-03 00:01:10
10,7,21.022878600000002,52.1897621,2017-10-03 00:01:09
35,11,20.9247627,52.2602272,2017-10-03 00:01:08
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.968401,52.2017708,2017-10-03 00:01:08
35,13,20.9722633,52.2641525,2017-10-03 00:01:07
15,8,21.0242729,52.1938362,2017-10-03 00:01:09
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0177708,52.1686668,2017-10-03 00:01:07
2,3,20.9288578,52.2916374,2017-10-03 00:01:08
2,5,20.9418144,52.334129299999994,2017-10-03 00:01:09
11,1,20.9690819,52.2340126,2017-10-03 00:01:11
10,13,20.9122086,52.239017499999996,2017-10-03 00:01:10
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9716911,52.2381058,2017-10-03 00:01:11
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9535828,52.2864799,2017-10-03 00:01:21
24,12,21.118848800000002,52.2382278,2017-10-03 00:01:22
35,8,20.9328556,52.2785912,2017-10-03 00:01:19
24,017,20.937198600000002,52.274505600000005,2017-10-03 00:01:22
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:01:22
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9246635,52.2812119,2017-10-03 00:01:22
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943727499999998,52.1758347,2017-10-03 00:01:21
24,2,21.0372066,52.2351646,2017-10-03 00:01:23
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.973524100000002,52.2350693,2017-10-03 00:01:22
9,020,21.0785408,52.2435799,2017-10-03 00:01:22
9,019,21.118827800000002,52.2381325,2017-10-03 00:01:23
10,023,20.969287899999998,52.2316093,2017-10-03 00:01:21
15,4,20.972797399999997,52.2067261,2017-10-03 00:01:19
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0076828,52.188839,2017-10-03 00:01:19
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:01:23
9,017,21.0417366,52.2360725,2017-10-03 00:01:20
9,015,20.976871499999998,52.2115669,2017-10-03 00:01:21
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0197372,52.2315979,2017-10-03 00:01:20
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.020477300000003,52.211963700000005,2017-10-03 00:01:19
4,14,21.0114956,52.2302055,2017-10-03 00:01:20
35,1,21.0140839,52.225971200000004,2017-10-03 00:01:23
24,7,21.0123043,52.230033899999995,2017-10-03 00:01:21
1,11,20.9739628,52.2711601,2017-10-03 00:01:20
24,11,21.066253699999997,52.2411919,2017-10-03 00:01:21
26,6,21.0555096,52.2471123,2017-10-03 00:01:21
9,32,20.989755600000002,52.2250175,2017-10-03 00:01:23
9,33,21.0852604,52.244865399999995,2017-10-03 00:01:20
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:01:21
26,2,20.9392605,52.3014946,2017-10-03 00:01:22
26,1,20.92103,52.2579651,2017-10-03 00:01:20
10,7,21.0222244,52.1896896,2017-10-03 00:01:19
35,11,20.9247627,52.2602272,2017-10-03 00:01:19
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9690361,52.2024803,2017-10-03 00:01:23
35,13,20.972139399999996,52.2641945,2017-10-03 00:01:23
15,8,21.0243282,52.192852,2017-10-03 00:01:19
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0185604,52.1699867,2017-10-03 00:01:22
2,3,20.9292412,52.2914543,2017-10-03 00:01:24
2,5,20.9418201,52.334129299999994,2017-10-03 00:01:19
11,1,20.9690781,52.234024,2017-10-03 00:01:21
10,13,20.912202800000003,52.2390213,2017-10-03 00:01:20
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.971830399999998,52.2379074,2017-10-03 00:01:21
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9526978,52.2874184,2017-10-03 00:01:31
24,12,21.118848800000002,52.2382278,2017-10-03 00:01:32
35,8,20.9328556,52.2785912,2017-10-03 00:01:35
24,017,20.9379673,52.27503970000001,2017-10-03 00:01:32
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:01:33
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.923336,52.281536100000004,2017-10-03 00:01:33
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.943985,52.1757011,2017-10-03 00:01:31
24,2,21.0378742,52.2352982,2017-10-03 00:01:34
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.972948100000004,52.234935799999995,2017-10-03 00:01:32
9,020,21.0788918,52.2436523,2017-10-03 00:01:31
9,019,21.118824,52.238136299999994,2017-10-03 00:01:33
10,023,20.9693718,52.2316093,2017-10-03 00:01:31
15,4,20.9742432,52.2083778,2017-10-03 00:01:34
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0070267,52.1888237,2017-10-03 00:01:35
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9440517,52.1763077,2017-10-03 00:01:33
9,017,21.0397835,52.235675799999996,2017-10-03 00:01:31
9,015,20.976732300000002,52.2113914,2017-10-03 00:01:32
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.020124399999997,52.23172,2017-10-03 00:01:35
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.020477300000003,52.211963700000005,2017-10-03 00:01:30
4,14,21.0114956,52.2302055,2017-10-03 00:01:31
35,1,21.0140839,52.225971200000004,2017-10-03 00:01:33
24,7,21.0123043,52.230033899999995,2017-10-03 00:01:31
1,11,20.9738998,52.27125170000001,2017-10-03 00:01:30
24,11,21.064369199999998,52.240798999999996,2017-10-03 00:01:31
26,6,21.0536423,52.2472343,2017-10-03 00:01:31
9,32,20.989498100000002,52.2249184,2017-10-03 00:01:34
9,33,21.0850677,52.245273600000004,2017-10-03 00:01:32
9,37,20.943763699999998,52.176101700000004,2017-10-03 00:01:32
26,2,20.9392605,52.3014946,2017-10-03 00:01:22
26,1,20.922338500000002,52.2590256,2017-10-03 00:01:30
10,7,21.022081399999998,52.189662899999995,2017-10-03 00:01:34
35,11,20.9247627,52.2602272,2017-10-03 00:01:35
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9690361,52.2024765,2017-10-03 00:01:34
35,13,20.9715862,52.2643509,2017-10-03 00:01:33
15,8,21.0244331,52.1909332,2017-10-03 00:01:35
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.019109699999998,52.171405799999995,2017-10-03 00:01:32
2,3,20.929834399999997,52.2915955,2017-10-03 00:01:34
2,5,20.941825899999998,52.3341331,2017-10-03 00:01:33
11,1,20.969083800000003,52.2340012,2017-10-03 00:01:31
10,13,20.9121971,52.2390213,2017-10-03 00:01:30
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9718533,52.237892200000005,2017-10-03 00:01:31
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9524174,52.2877159,2017-10-03 00:01:40
24,12,21.118848800000002,52.2382278,2017-10-03 00:01:43
35,8,20.9328556,52.2785912,2017-10-03 00:01:40
24,017,20.937973,52.27503970000001,2017-10-03 00:01:43
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:01:43
