line,brigade,lon,lat,time
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9215813,52.281963299999994,2017-10-03 00:01:43
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.9445,52.1758232,2017-10-03 00:01:42
24,2,21.0397835,52.235691100000004,2017-10-03 00:01:44
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9722805,52.2347794,2017-10-03 00:01:42
9,020,21.080505399999996,52.2439842,2017-10-03 00:01:42
9,019,21.118824,52.238143900000004,2017-10-03 00:01:43
10,023,20.9697533,52.231666600000004,2017-10-03 00:01:42
15,4,20.9744396,52.208606700000004,2017-10-03 00:01:40
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0063171,52.1888084,2017-10-03 00:01:40
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.9439754,52.176239,2017-10-03 00:01:44
9,017,21.038007699999998,52.2353096,2017-10-03 00:01:41
9,015,20.976732300000002,52.2113914,2017-10-03 00:01:42
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.020628,52.2318306,2017-10-03 00:01:45
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.020477300000003,52.211963700000005,2017-10-03 00:01:41
4,14,21.0114956,52.2302055,2017-10-03 00:01:42
35,1,21.0140839,52.225971200000004,2017-10-03 00:01:44
24,7,21.012075399999997,52.229980499999996,2017-10-03 00:01:42
1,11,20.9734802,52.271858200000004,2017-10-03 00:01:40
24,11,21.063005399999998,52.2405205,2017-10-03 00:01:41
26,6,21.0524979,52.247303,2017-10-03 00:01:42
9,32,20.9887753,52.2246208,2017-10-03 00:01:44
9,33,21.084402100000002,52.245315600000005,2017-10-03 00:01:42
9,37,20.9436836,52.1758804,2017-10-03 00:01:42
26,2,20.9371891,52.300399799999994,2017-10-03 00:01:43
26,1,20.9231243,52.2596588,2017-10-03 00:01:41
10,7,21.022083300000002,52.1896553,2017-10-03 00:01:44
35,11,20.9247627,52.2602272,2017-10-03 00:01:40
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9691944,52.2026634,2017-10-03 00:01:43
35,13,20.9701653,52.2647476,2017-10-03 00:01:44
15,8,21.024457899999998,52.1904984,2017-10-03 00:01:40
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.019569399999998,52.172660799999996,2017-10-03 00:01:42
2,3,20.9299831,52.2917023,2017-10-03 00:01:44
2,5,20.9418297,52.3341331,2017-10-03 00:01:43
11,1,20.969079999999998,52.2339973,2017-10-03 00:01:41
10,13,20.912191399999998,52.2390289,2017-10-03 00:01:40
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.971960100000004,52.2376289,2017-10-03 00:01:41
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.95224,52.2879257,2017-10-03 00:01:52
24,12,21.118848800000002,52.2382278,2017-10-03 00:01:53
35,8,20.932586699999998,52.278682700000005,2017-10-03 00:01:52
24,017,20.937973,52.27503970000001,2017-10-03 00:01:53
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:01:53
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.920496,52.2822227,2017-10-03 00:01:53
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.9446163,52.1763573,2017-10-03 00:01:52
24,2,21.0416164,52.2360611,2017-10-03 00:01:55
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9715252,52.2345924,2017-10-03 00:01:53
9,020,21.082260100000003,52.2443352,2017-10-03 00:01:52
9,019,21.1188202,52.2381477,2017-10-03 00:01:53
10,023,20.9698372,52.2316742,2017-10-03 00:01:53
15,4,20.9744415,52.208606700000004,2017-10-03 00:01:50
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0046482,52.1888084,2017-10-03 00:01:56
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.943821,52.176101700000004,2017-10-03 00:01:54
9,017,21.0366898,52.2350388,2017-10-03 00:01:51
9,015,20.9767303,52.2113838,2017-10-03 00:01:53
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0225925,52.2322159,2017-10-03 00:01:55
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.020477300000003,52.211963700000005,2017-10-03 00:01:51
4,14,21.0114956,52.2302055,2017-10-03 00:01:52
35,1,21.0140839,52.225971200000004,2017-10-03 00:01:54
24,7,21.0113544,52.2298241,2017-10-03 00:01:52
1,11,20.9729671,52.2720108,2017-10-03 00:01:51
24,11,21.0625858,52.2404404,2017-10-03 00:01:52
26,6,21.0524082,52.247310600000006,2017-10-03 00:01:52
9,32,20.9880028,52.2241478,2017-10-03 00:01:55
9,33,21.0839691,52.2451172,2017-10-03 00:01:52
9,37,20.9437122,52.17584229999999,2017-10-03 00:01:53
26,2,20.9371891,52.300399799999994,2017-10-03 00:01:43
26,1,20.9231625,52.25969310000001,2017-10-03 00:01:52
10,7,21.0220165,52.1896439,2017-10-03 00:01:54
35,11,20.9247627,52.2602272,2017-10-03 00:01:51
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.9701195,52.2037086,2017-10-03 00:01:54
35,13,20.968612699999998,52.2651672,2017-10-03 00:01:54
15,8,21.0244827,52.1902008,2017-10-03 00:01:51
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0196915,52.1730042,2017-10-03 00:01:52
2,3,20.9299641,52.2917099,2017-10-03 00:01:54
2,5,20.941833499999998,52.3341331,2017-10-03 00:01:53
11,1,20.9690781,52.2339973,2017-10-03 00:01:52
10,13,20.9121895,52.2390289,2017-10-03 00:01:50
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.9719696,52.2375526,2017-10-03 00:01:51
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9512672,52.288948100000006,2017-10-03 00:02:02
24,12,21.118848800000002,52.2382278,2017-10-03 00:02:04
35,8,20.9314404,52.2790909,2017-10-03 00:02:01
24,017,20.938188600000004,52.2752037,2017-10-03 00:02:04
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:02:04
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9203491,52.282264700000006,2017-10-03 00:02:03
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.944622,52.1763763,2017-10-03 00:02:03
24,2,21.0424385,52.236232799999996,2017-10-03 00:02:00
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.970624899999997,52.2343674,2017-10-03 00:02:03
9,020,21.083374,52.2445717,2017-10-03 00:02:03
9,019,21.1188202,52.2381516,2017-10-03 00:02:03
10,023,20.9698372,52.2316742,2017-10-03 00:02:03
15,4,20.9747562,52.208965299999996,2017-10-03 00:02:00
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.004385,52.188804600000005,2017-10-03 00:02:02
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.943821,52.176101700000004,2017-10-03 00:02:05
9,017,21.036420800000002,52.2349815,2017-10-03 00:02:02
9,015,20.976205800000002,52.2107849,2017-10-03 00:02:03
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0248451,52.232665999999995,2017-10-03 00:02:05
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.0203629,52.2115364,2017-10-03 00:02:01
4,14,21.0114956,52.2302055,2017-10-03 00:02:02
35,1,21.0139027,52.226280200000005,2017-10-03 00:02:05
24,7,21.010273,52.229595200000006,2017-10-03 00:02:03
1,11,20.9725971,52.2720909,2017-10-03 00:02:03
24,11,21.061586399999996,52.2402344,2017-10-03 00:02:02
26,6,21.0524082,52.247310600000006,2017-10-03 00:02:03
9,32,20.987646100000003,52.2237473,2017-10-03 00:02:02
9,33,21.083768799999998,52.2448387,2017-10-03 00:02:02
9,37,20.9437122,52.17584229999999,2017-10-03 00:02:03
26,2,20.9358463,52.2996407,2017-10-03 00:02:04
26,1,20.9231625,52.25969310000001,2017-10-03 00:02:02
10,7,21.0213165,52.189563799999995,2017-10-03 00:02:04
35,11,20.9247627,52.2602272,2017-10-03 00:02:02
9,31,20.9584255,52.1904984,2017-10-03 00:00:02
9,36,20.971183800000002,52.2049141,2017-10-03 00:02:04
35,13,20.968612699999998,52.2651672,2017-10-03 00:01:54
15,8,21.0244827,52.1902008,2017-10-03 00:02:01
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0198479,52.1734352,2017-10-03 00:02:03
2,3,20.9299412,52.2917213,2017-10-03 00:02:04
2,5,20.941833499999998,52.334129299999994,2017-10-03 00:02:03
11,1,20.9690742,52.2340012,2017-10-03 00:02:02
10,13,20.9122047,52.2390289,2017-10-03 00:02:05
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.971998199999998,52.2375298,2017-10-03 00:02:01
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9499645,52.2902565,2017-10-03 00:02:17
24,12,21.118848800000002,52.2382278,2017-10-03 00:02:14
35,8,20.930542000000003,52.279438,2017-10-03 00:02:17
24,017,20.9380474,52.2755394,2017-10-03 00:02:14
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:02:14
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.920494100000003,52.282829299999996,2017-10-03 00:02:18
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.944650699999997,52.1764717,2017-10-03 00:02:13
24,2,21.045045899999998,52.2367668,2017-10-03 00:02:16
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9700985,52.23424910000001,2017-10-03 00:02:14
9,020,21.0847645,52.2445679,2017-10-03 00:02:18
9,019,21.118822100000003,52.238143900000004,2017-10-03 00:02:18
10,023,20.9698372,52.2316742,2017-10-03 00:02:13
15,4,20.9760609,52.2105713,2017-10-03 00:02:16
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.003944399999998,52.188770299999995,2017-10-03 00:02:11
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.943821,52.176101700000004,2017-10-03 00:02:15
9,017,21.0361061,52.2349205,2017-10-03 00:02:17
9,015,20.9754848,52.209838899999994,2017-10-03 00:02:14
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0271454,52.2331314,2017-10-03 00:02:15
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.0211029,52.2097206,2017-10-03 00:02:17
4,14,21.0114956,52.2302055,2017-10-03 00:02:13
35,1,21.013320899999997,52.2272491,2017-10-03 00:02:15
24,7,21.008453399999997,52.2292023,2017-10-03 00:02:13
1,11,20.9718895,52.27223970000001,2017-10-03 00:02:17
24,11,21.058231399999997,52.2395554,2017-10-03 00:02:18
26,6,21.0524082,52.247310600000006,2017-10-03 00:02:13
9,32,20.9868202,52.222808799999996,2017-10-03 00:02:16
9,33,21.0830612,52.244674700000004,2017-10-03 00:02:18
9,37,20.9437122,52.17584229999999,2017-10-03 00:02:14
26,2,20.9358463,52.2996407,2017-10-03 00:02:04
26,1,20.9231796,52.259704600000006,2017-10-03 00:02:07
10,7,21.020198800000003,52.189430200000004,2017-10-03 00:02:14
35,11,20.9247627,52.2602272,2017-10-03 00:02:17
9,31,20.95187,52.1835709,2017-10-03 00:02:13
9,36,20.9717789,52.205600700000005,2017-10-03 00:02:14
35,13,20.9659004,52.265911100000004,2017-10-03 00:02:15
15,8,21.0244827,52.19017410000001,2017-10-03 00:02:17
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.020563100000004,52.1753578,2017-10-03 00:02:18
2,3,20.9299278,52.291729,2017-10-03 00:02:14
2,5,20.9418392,52.3341331,2017-10-03 00:02:13
10,13,20.9127483,52.2390671,2017-10-03 00:02:15
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.972000100000002,52.2374649,2017-10-03 00:02:16
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.9498177,52.29041289999999,2017-10-03 00:02:27
24,12,21.118848800000002,52.2382278,2017-10-03 00:02:26
35,8,20.9302139,52.2795525,2017-10-03 00:02:27
24,017,20.9371796,52.276199299999995,2017-10-03 00:02:25
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:02:25
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,020,20.9212799,52.2834625,2017-10-03 00:02:28
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.9452991,52.17747120000001,2017-10-03 00:02:24
24,2,21.0468082,52.2371254,2017-10-03 00:02:26
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9696712,52.2341652,2017-10-03 00:02:24
9,020,21.084920899999997,52.2445526,2017-10-03 00:02:29
9,019,21.118824,52.238143900000004,2017-10-03 00:02:28
10,023,20.9698372,52.2316742,2017-10-03 00:02:24
15,4,20.9766922,52.2112389,2017-10-03 00:02:27
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.003944399999998,52.188770299999995,2017-10-03 00:02:11
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.943821,52.176101700000004,2017-10-03 00:02:26
9,017,21.035205800000004,52.2347336,2017-10-03 00:02:29
9,015,20.9745579,52.2087822,2017-10-03 00:02:29
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.0293694,52.233589200000004,2017-10-03 00:02:25
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.021373699999998,52.209159899999996,2017-10-03 00:02:28
4,14,21.0114956,52.2302055,2017-10-03 00:02:29
35,1,21.0129623,52.227855700000006,2017-10-03 00:02:26
24,7,21.0060787,52.2286835,2017-10-03 00:02:29
1,11,20.9709358,52.272338899999994,2017-10-03 00:02:28
24,11,21.056280100000002,52.2391205,2017-10-03 00:02:29
26,6,21.051320999999998,52.2473679,2017-10-03 00:02:29
9,32,20.986755399999996,52.222744,2017-10-03 00:02:26
9,33,21.0828724,52.2446289,2017-10-03 00:02:27
9,37,20.9437122,52.17584229999999,2017-10-03 00:02:24
26,2,20.935211199999998,52.2992592,2017-10-03 00:02:25
26,1,20.9239063,52.2602921,2017-10-03 00:02:28
10,7,21.0189953,52.189220399999996,2017-10-03 00:02:29
35,11,20.9247627,52.2602272,2017-10-03 00:02:27
9,31,20.951704,52.1834335,2017-10-03 00:02:29
9,36,20.9718323,52.2056389,2017-10-03 00:02:29
35,13,20.9647408,52.2662468,2017-10-03 00:02:26
15,8,21.024189,52.189819299999996,2017-10-03 00:02:27
25,4,21.0168133,52.230911299999995,2017-10-02 18:19:08
17,6,20.9588661,52.3105354,2017-10-02 19:30:33
35,3,21.0209694,52.176452600000005,2017-10-03 00:02:27
2,3,20.929908800000003,52.291729,2017-10-03 00:02:29
2,5,20.9418411,52.3341331,2017-10-03 00:02:28
10,13,20.9133053,52.2386055,2017-10-03 00:02:25
11,2,20.9724464,52.232769,2017-10-02 08:33:33
20,2,20.972045899999998,52.2372856,2017-10-03 00:02:26
35,8,21.0064697,52.2381325,2017-06-14 21:19:44
15,12,20.949340799999998,52.2908974,2017-10-03 00:02:37
24,12,21.118848800000002,52.2382278,2017-10-03 00:02:35
35,8,20.929533,52.2797852,2017-10-03 00:02:38
24,017,20.9359188,52.277145399999995,2017-10-03 00:02:35
18,2,21.004875199999997,52.2407227,2017-10-02 19:27:37
22,016,20.9286156,52.2996635,2017-10-03 00:02:35
6,3,20.9306488,52.299747499999995,2017-10-02 18:49:49
18,3,21.0011616,52.188018799999995,2017-10-02 10:19:12
33,10,21.0075817,52.2075157,2017-10-02 08:51:35
33,12,20.9996719,52.1876183,2017-09-05 23:30:07
9,12,20.9469128,52.178978,2017-10-03 00:02:40
24,2,21.0486412,52.2374954,2017-10-03 00:02:37
7,10,21.053772,52.256092100000004,2017-10-02 15:56:44
26,3,20.9696331,52.2341652,2017-10-03 00:02:34
9,020,21.084932300000002,52.2445526,2017-10-03 00:02:39
9,019,21.118824,52.238143900000004,2017-10-03 00:02:38
10,023,20.969881100000002,52.2316742,2017-10-03 00:02:40
15,4,20.977151899999996,52.211765299999996,2017-10-03 00:02:37
15,015,20.984794600000004,52.219020799999996,2017-10-02 09:29:06
4,12,21.0035725,52.188762700000005,2017-10-03 00:02:38
4,8,21.0178738,52.3056641,2017-06-01 17:19:00
15,014,21.001205399999996,52.187767,2017-09-29 17:48:35
9,014,20.943821,52.176101700000004,2017-10-03 00:02:36
9,017,21.035205800000004,52.2347336,2017-10-03 00:02:29
9,015,20.974556,52.2087822,2017-10-03 00:02:35
23,4,21.033298499999997,52.25641629999999,2017-10-02 12:32:59
22,4,20.985096,52.22074129999999,2017-08-16 22:42:14
18,9,21.0277767,52.278141,2017-08-17 08:40:49
9,34,21.030664399999996,52.233852399999996,2017-10-03 00:02:35
25,10,21.0557709,52.2570419,2017-10-02 19:25:40
15,2,21.0213928,52.209129299999994,2017-10-03 00:02:38
4,14,21.0116138,52.2299995,2017-10-03 00:02:39
35,1,21.0124226,52.22874829999999,2017-10-03 00:02:36
24,7,21.005378699999998,52.2285309,2017-10-03 00:02:34
1,11,20.969488100000003,52.272731799999995,2017-10-03 00:02:38
24,11,21.055511499999998,52.238948799999996,2017-10-03 00:02:34
26,6,21.049516699999998,52.2474556,2017-10-03 00:02:39
9,32,20.986755399999996,52.222744,2017-10-03 00:02:37
9,33,21.08181,52.2443771,2017-10-03 00:02:38
9,37,20.9437122,52.17584229999999,2017-10-03 00:02:40
26,2,20.935211199999998,52.2992592,2017-10-03 00:02:25
26,1,20.9242725,52.2605896,2017-10-03 00:02:39
10,7,21.0179863,52.1890907,2017-10-03 00:02:39
35,11,20.9247627,52.2602272,2017-10-03 00:02:38
9,31,20.9508076,52.182601899999995,2017-10-03 00:02:39
9,36,20.9718361,52.2056351,2017-10-03 00:02:39
35,13,20.964094199999998,52.26643370000001,2017-10-03 00:02:36
